 $DATA  
 NH3+ diabatization                                                             
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
H           1.0     -0.5014281263      0.8684989910      0.0000000000
   CCD     0
        
H           1.0     -0.5014281263     -0.8684989910      0.0000000000
   CCD     0
        
H           1.0      1.0028562525      0.0000000000      0.0000000000
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Jan 15 01:36:16 2024
 NH3+ diabatization                                                             
E(MCSCF)=      -55.7499300965, E(NUC)=       11.9950233005
 $VEC   
 1  1 1.00157003E+00 4.48051471E-04-5.39208780E-03-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25599996E-04
 1  3 2.25600043E-04-4.51200039E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.50787406E-03 5.39624898E-04-4.80139852E-04 8.31626523E-04-0.00000000E+00
 1  5-1.50787405E-03 5.39624901E-04-4.80139851E-04-8.31626521E-04-0.00000000E+00
 1  6-1.50787405E-03 5.39624901E-04 9.60279576E-04-0.00000000E+00-0.00000000E+00
 2  1-2.60637090E-03 4.41085610E-01 3.05166788E-01 1.35436215E-10 3.38652439E-11
 2  2-0.00000000E+00 1.29399005E-10 1.24346441E-11-0.00000000E+00 1.01307224E-03
 2  3 1.01307212E-03-2.02614436E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4 1.87814509E-01 1.71797999E-03 1.90777592E-02-3.30436486E-02-0.00000000E+00
 2  5 1.87814509E-01 1.71797998E-03 1.90777592E-02 3.30436486E-02-0.00000000E+00
 2  6 1.87814509E-01 1.71797992E-03-3.81555186E-02-0.00000000E+00-0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 6.51318382E-01 0.00000000E+00 0.00000000E+00 4.59061566E-01 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 4  1-4.64973823E-11-1.24778730E-10-1.07537066E-11 3.69092029E-01 3.36251007E-01
 4  2-0.00000000E+00 1.39262624E-01 1.26871333E-01-0.00000000E+00 9.25551533E-03
 4  3-9.25551532E-03-1.33986125E-11-9.73641105E-03-0.00000000E+00-0.00000000E+00
 4  4 8.23196866E-02 8.60075094E-03 2.14491234E-02 2.68049442E-03-0.00000000E+00
 4  5-3.67194131E-01-3.83643980E-02-1.33838984E-02-3.55546051E-02-0.00000000E+00
 4  6 2.84874445E-01 2.97636474E-02-2.90799550E-02 1.37292266E-02-0.00000000E+00
 5  1 3.63583358E-11 1.58741358E-10-1.74766340E-11-3.36251007E-01 3.69092029E-01
 5  2-0.00000000E+00-1.26871332E-01 1.39262624E-01-0.00000000E+00-8.43197931E-03
 5  3 8.43197929E-03 1.28918863E-11-1.06873485E-02-0.00000000E+00-0.00000000E+00
 5  4 3.76471968E-01 3.93337452E-02 1.54437505E-02-3.54589434E-02-0.00000000E+00
 5  5-1.16945044E-01-1.22184042E-02-2.27913490E-02-6.25921625E-04-0.00000000E+00
