 $DATA  
 D3h NH3 cation diabatization                                                   
C1       0
N           7.0      0.0000000000      0.0000000000     -0.0000000238
   CCD     0
        
H           1.0     -0.8919378056      0.0000000000     -0.5149605255
   CCD     0
        
H           1.0      0.8919378056      0.0000000000     -0.5149605255
   CCD     0
        
H           1.0      0.0000000000      0.0000000000      1.0299210747
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Jan 22 16:20:47 2024
 D3h NH3 cation diabatization                                                   
E(MCSCF)=      -55.7575815783, E(NUC)=       11.6798117042
 $VEC   
 1  1 1.00143300E+00 8.68060731E-05-5.59287813E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81972213E-04
 1  3-3.63944427E-04 1.81972213E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740911E-03 5.33237866E-04-7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  5-1.35740911E-03 5.33237868E-04 7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  6-1.35740911E-03 5.33237868E-04 0.00000000E+00 0.00000000E+00 8.79401376E-04
 2  1-1.36455601E-05 4.44318184E-01 3.24778828E-01-2.24756299E-08-0.00000000E+00
 2  2-1.60386616E-08-7.96995385E-09-0.00000000E+00-7.32663890E-09 1.30004012E-03
 2  3-2.60007935E-03 1.30003923E-03-0.00000000E+00 4.90740277E-10-0.00000000E+00
 2  4 1.80406143E-01 1.91668947E-03 3.15204434E-02-0.00000000E+00 1.81983348E-02
 2  5 1.80406121E-01 1.91668697E-03-3.15204417E-02-0.00000000E+00 1.81983330E-02
 2  6 1.80406107E-01 1.91668535E-03-7.12099880E-10-0.00000000E+00-3.63966662E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50430268E-01
 3  2 0.00000000E+00 0.00000000E+00 4.62852052E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 4  1-1.39962911E-08-6.96672215E-09 4.40677945E-10 4.95033214E-01 0.00000000E+00
 4  2 1.79756093E-02 1.98958314E-01 0.00000000E+00 7.22455689E-03-4.11975850E-04
 4  3-4.50482895E-10 4.11976301E-04 0.00000000E+00-1.31006359E-02 0.00000000E+00
 4  4-3.36679040E-01-3.85786715E-02-2.61165881E-02 0.00000000E+00-2.52140169E-02
 4  5 3.22852189E-01 3.69943090E-02-2.42746646E-02 0.00000000E+00 2.55113131E-02
 4  6 1.38268657E-02 1.58436384E-03 1.87336040E-02 0.00000000E+00-1.44661933E-03
 5  1 1.16204706E-09 1.34445307E-08 2.48883208E-08-1.79756188E-02 0.00000000E+00
 5  2 4.95033257E-01-7.22456050E-03 0.00000000E+00 1.98958341E-01-1.13454838E-02
 5  3 1.15918532E-10 1.13454837E-02 0.00000000E+00 4.75709291E-04 0.00000000E+00
 5  4-1.78415836E-01-2.04439409E-02-2.44476503E-02 0.00000000E+00 5.01149210E-03
 5  5-2.02364678E-01-2.31881404E-02 2.62774532E-02 0.00000000E+00 3.16955802E-03
 5  6 3.80780530E-01 4.36320865E-02-6.80253230E-04 0.00000000E+00-3.98387036E-02
 6  1 3.28648431E-01 1.03392407E+00 1.18592744E-01-4.49374369E-07 0.00000000E+00
 6  2 5.19727955E-07-1.37002056E-08 0.00000000E+00-7.65447744E-09-2.95680258E-02
 6  3 5.91360622E-02-2.95680364E-02 0.00000000E+00-4.50249150E-09 0.00000000E+00
 6  4-5.67454960E-01-5.34794520E-02-6.65290488E-02 0.00000000E+00-3.84105919E-02
 6  5-5.67454401E-01-5.34793758E-02 6.65290022E-02 0.00000000E+00-3.84105597E-02
 6  6-5.67455202E-01-5.34794827E-02 4.53988498E-09 0.00000000E+00 7.68212108E-02
 7  1-1.68473996E-07-5.19498915E-07-1.17873099E-07 4.33672789E-02 0.00000000E+00
 7  2 9.76537444E-01 8.83307859E-04 0.00000000E+00 1.98902188E-02 9.06000732E-03
 7  3-2.98554039E-08-9.05997746E-03 0.00000000E+00 4.64590028E-04 0.00000000E+00
 7  4 3.98804468E-01 5.41040763E-02 3.96323905E-02 0.00000000E+00 1.20172164E-02
 7  5 3.41835203E-01 4.63753025E-02-3.48905299E-02 0.00000000E+00 8.70771353E-03
 7  6-7.40638791E-01-1.00479282E-01-4.95183245E-04 0.00000000E+00 7.49010527E-02
 8  1 1.55004598E-07 4.88204172E-07 5.94506974E-08 9.76537471E-01 0.00000000E+00
 8  2-4.33672777E-02 1.98902158E-02 0.00000000E+00-8.83307289E-04-4.02361269E-04
 8  3 2.76886922E-08 4.02333580E-04 0.00000000E+00 1.04615592E-02 0.00000000E+00
 8  4 6.24966426E-01 8.47865050E-02 5.17334383E-02 0.00000000E+00 3.68012142E-02
 8  5-6.57858178E-01-8.92487654E-02 5.50430039E-02 0.00000000E+00-3.77216293E-02
 8  6 3.28909515E-02 4.46218416E-03-1.11504533E-02 0.00000000E+00-3.32626433E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Jan 22 16:20:47 2024
 D3h NH3 cation diabatization                                                   
E(MCSCF)=      -55.7575815783, E(NUC)=       11.6798117042
 $VEC   
 1  1 1.00143300E+00 8.68060731E-05-5.59287813E-03 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81972213E-04
 1  3-3.63944427E-04 1.81972213E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.35740911E-03 5.33237866E-04-7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  5-1.35740911E-03 5.33237868E-04 7.61584029E-04 0.00000000E+00-4.39700748E-04
 1  6-1.35740911E-03 5.33237868E-04 0.00000000E+00 0.00000000E+00 8.79401376E-04
 2  1 1.13645135E-03 4.47933654E-01 3.25191851E-01 5.31895311E-13 0.00000000E+00
 2  2 3.25886658E-14-1.49623230E-13 0.00000000E+00 1.51735163E-14 1.19655914E-03
 2  3-2.39311828E-03 1.19655914E-03 0.00000000E+00-5.17439085E-13 0.00000000E+00
 2  4 1.78419225E-01 1.72952560E-03 3.12874318E-02 0.00000000E+00 1.80638057E-02
 2  5 1.78419225E-01 1.72952560E-03-3.12874318E-02 0.00000000E+00 1.80638057E-02
 2  6 1.78419225E-01 1.72952560E-03 1.52611038E-13 0.00000000E+00-3.61276113E-02
 3  1-1.15322110E-08-1.73036287E-08-1.25052010E-08 4.84054814E-01 0.00000000E+00
 3  2-1.37515631E-05 1.98846619E-01 0.00000000E+00-5.64904304E-06 3.25425682E-07
 3  3 9.77397554E-11-3.25523419E-07 0.00000000E+00-1.32291514E-02 0.00000000E+00
 3  4-3.37359010E-01-3.88126478E-02-2.58260592E-02 0.00000000E+00-2.58077853E-02
 3  5 3.37370064E-01 3.88139209E-02-2.58275231E-02 0.00000000E+00 2.58077839E-02
 3  6-1.10737742E-05-1.27330940E-06 1.88734088E-02 0.00000000E+00 1.15839536E-06
 4  1-2.22043795E-10-6.30788415E-09 1.30851529E-08 1.37402996E-05 0.00000000E+00
 4  2 4.84054834E-01 5.64443924E-06 0.00000000E+00 1.98846646E-01-1.14567818E-02
 4  3 3.37728156E-11 1.14567818E-02 0.00000000E+00-3.75523386E-07 0.00000000E+00
 4  4-1.94787087E-01-2.24099634E-02-2.58084062E-02 0.00000000E+00 3.97261061E-03
 4  5-1.94767934E-01-2.24077599E-02 2.58069400E-02 0.00000000E+00 3.97407575E-03
 4  6 3.89555022E-01 4.48177286E-02 5.35736177E-07 0.00000000E+00-4.07268586E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.50430268E-01
 5  2 0.00000000E+00 0.00000000E+00 4.62852052E-01 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-5.25745178E-15 0.00000000E+00 1.08689800E-16
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.65971551E-02 0.00000000E+00
 6  1 3.28646466E-01 1.03236286E+00 1.17455463E-01-1.53161546E-08 0.00000000E+00
 6  2 1.45253282E-07-6.29150430E-09 0.00000000E+00-1.44563550E-08-2.95723977E-02
 6  3 5.91447990E-02-2.95724013E-02 0.00000000E+00 4.19033728E-10 0.00000000E+00
 6  4-5.68082666E-01-5.34858121E-02-6.66389368E-02 0.00000000E+00-3.84740284E-02
 6  5-5.68082687E-01-5.34858145E-02 6.66389384E-02 0.00000000E+00-3.84740300E-02
 6  6-5.68082767E-01-5.34858237E-02-5.97308019E-10 0.00000000E+00 7.69480805E-02
 7  1-4.85595803E-08-1.40995963E-07-7.35646010E-08 3.66370176E-05 0.00000000E+00
 7  2 9.83147021E-01 8.27606826E-07 0.00000000E+00 2.22042389E-02 8.93740989E-03
 7  3-8.27725108E-09-8.93740162E-03 0.00000000E+00 3.84566852E-07 0.00000000E+00
 7  4 3.68486880E-01 5.00373413E-02 3.70050083E-02 0.00000000E+00 1.04205534E-02
