 $DATA  
 NH3+ gmcpt calculation                                                         
C1       0
N           7.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
H           1.0     -0.5014281263      0.8684989910      0.0000000000
   CCD     0
        
H           1.0     -0.5014281263     -0.8684989910      0.0000000000
   CCD     0
        
H           1.0      1.0028562525      0.0000000000      0.0000000000
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Jan 15 01:25:32 2024
 NH3+ gmcpt calculation                                                         
E(MCSCF)=      -55.7499300965, E(NUC)=       11.9950233005
 $VEC   
 1  1 1.00157003E+00 4.48051482E-04-5.39208769E-03-4.84319276E-11 0.00000000E+00
 1  2 0.00000000E+00-1.32238006E-10 0.00000000E+00 0.00000000E+00 2.25600006E-04
 1  3 2.25600064E-04-4.51200070E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.50787402E-03 5.39624890E-04-4.80139799E-04 8.31626553E-04 0.00000000E+00
 1  5-1.50787402E-03 5.39624896E-04-4.80139797E-04-8.31626551E-04 0.00000000E+00
 1  6-1.50787391E-03 5.39624986E-04 9.60279501E-04 0.00000000E+00 0.00000000E+00
 2  1-2.60637125E-03 4.41085610E-01 3.05166788E-01 9.42367420E-11 0.00000000E+00
 2  2 0.00000000E+00 3.26602143E-10 0.00000000E+00 0.00000000E+00 1.01307232E-03
 2  3 1.01307194E-03-2.02614426E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.87814509E-01 1.71797998E-03 1.90777593E-02-3.30436486E-02 0.00000000E+00
 2  5 1.87814509E-01 1.71797998E-03 1.90777593E-02 3.30436486E-02 0.00000000E+00
 2  6 1.87814509E-01 1.71797975E-03-3.81555186E-02 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 6.51318382E-01 0.00000000E+00 0.00000000E+00 4.59061566E-01 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73883552E-11 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542718E-02
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76542717E-02
 4  1-1.37374999E-11-1.52294234E-10 1.07817743E-11 4.87727690E-01-1.06842716E-01
 4  2 0.00000000E+00 1.84025209E-01-4.03129730E-02 0.00000000E+00 1.22304758E-02
 4  3-1.22304757E-02-2.64587688E-11 3.09371445E-03 0.00000000E+00 0.00000000E+00
 4  4-2.59636017E-01-2.71267393E-02-2.05244633E-04 3.04852449E-02 0.00000000E+00
 4  5-1.16804394E-01-1.22037087E-02 1.08628402E-02-2.00395980E-02 0.00000000E+00
 4  6 3.76440410E-01 3.93304484E-02-3.84269997E-02-4.36241922E-03 0.00000000E+00
 5  1-0.00000000E+00-3.33621893E-11-0.00000000E+00 1.06842716E-01 4.87727690E-01
 5  2-0.00000000E+00 4.03129730E-02 1.84025209E-01-0.00000000E+00 2.67923531E-03
 5  3-2.67923530E-03-0.00000000E+00-1.41225369E-02-0.00000000E+00-0.00000000E+00
 5  4 2.84775020E-01 2.97532595E-02 2.64297597E-02-1.83076915E-02-0.00000000E+00
 5  5-3.67238897E-01-3.83690752E-02-2.40950831E-02-2.93757763E-02-0.00000000E+00
