 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0003378539      0.0000000000     -0.0423982902
   CCD     0
        
H           1.0      0.8163632903     -0.0000000002      0.5478410665
   CCD     0
        
H           1.0     -0.8110012415      0.0000000001      0.5439194658
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683565336, E(NUC)=        8.7578224752
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03 5.38168474E-07 4.51468882E-11
 1  2 4.24733518E-04-1.11194600E-05-4.43507071E-11-5.93165634E-04 4.18536274E-05
 1  3-1.14059524E-05-3.04476750E-05 0.00000000E+00-7.81754962E-06-1.49757036E-11
 1  4-1.49399183E-03 5.02008625E-04 7.01447698E-04 3.87991131E-11 4.94351131E-04
 1  5-1.55111927E-03 5.06953309E-04-7.22512424E-04 0.00000000E+00 5.11103573E-04
 2  1 1.52692618E-02 4.82533575E-01 3.87311897E-01-1.36422007E-03-0.00000000E+00
 2  2 9.21034441E-02 3.40220582E-04-0.00000000E+00 7.48219445E-03 2.84063803E-03
 2  3-4.29633171E-03 1.45569367E-03 1.80633166E-10-1.09989307E-04 1.00008718E-10
 2  4 1.71564399E-01-4.50028940E-03-3.81411862E-02-0.00000000E+00-1.90145160E-02
 2  5 1.75272099E-01-4.70838426E-03 3.86039318E-02 2.39650436E-11-1.94209323E-02
 3  1-3.84006094E-11-6.80038269E-11-2.57949228E-10 6.93329561E-10 6.92906299E-01
 3  2 3.67468164E-10 5.00399650E-10 4.31711374E-01 1.69456305E-10-0.00000000E+00
 3  3 1.44554137E-11-0.00000000E+00-4.61257475E-05 3.30775983E-11 1.79143050E-02
 3  4 4.15511647E-10-1.41243629E-10-3.60684645E-11 2.82078074E-02 6.90245318E-11
 3  5-2.06838226E-10 2.87329001E-10 2.68517698E-11 2.85380529E-02-7.73130889E-11
 4  1-7.41343265E-03-1.68776437E-01-2.90560201E-01-1.49715193E-02-3.82642776E-10
 4  2 6.08935495E-01-5.46706695E-03-2.21600292E-10 3.24393585E-01-7.70562298E-03
 4  3-9.87709392E-03 1.75827169E-02 0.00000000E+00-6.73969353E-04-1.37646884E-11
 4  4 1.87696317E-01 2.17293423E-02-3.69973719E-02-1.22667004E-11 5.30280350E-03
 4  5 2.05291328E-01 2.21910447E-02 3.88179157E-02-2.81292632E-11 3.59634522E-03
 5  1-1.39703333E-04-3.22334039E-03-4.42235811E-03 5.47443763E-01-8.04015092E-10
 5  2 1.65041392E-02 2.18826777E-01-4.72750258E-10 9.74726238E-03-2.53888389E-04
