 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0003378539      0.0000000000     -0.0426691163
   CCD     0
        
H           1.0      0.8104140363      0.0000000000      0.5499902344
   CCD     0
        
H           1.0     -0.8050519876     -0.0000000002      0.5460686338
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680164004, E(NUC)=        8.7887728408
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03 3.96335812E-07-1.47013719E-11
 1  2 4.31358823E-04-1.11691389E-05 1.45629573E-11-5.80276197E-04 4.50664101E-05
 1  3-1.68059062E-05-2.82605039E-05-4.88812790E-11-7.90626686E-06 4.61054880E-11
 1  4-1.51536376E-03 5.00877664E-04 7.10673900E-04 2.57482540E-11 5.04550407E-04
 1  5-1.57311948E-03 5.05909256E-04-7.31782969E-04-0.00000000E+00 5.21495911E-04
 2  1 1.52305729E-02 4.82175091E-01 3.84512058E-01-1.36638460E-03-8.66228705E-11
 2  2 9.32780354E-02 3.41137550E-04 1.12730940E-11 6.78657213E-03 2.76022963E-03
 2  3-4.28361335E-03 1.52338372E-03-4.14574048E-11-1.13667418E-04 1.12763952E-10
 2  4 1.73216343E-01-4.60775855E-03-3.83727283E-02 0.00000000E+00-1.93513893E-02
 2  5 1.76945566E-01-4.81884656E-03 3.88317740E-02-8.44271655E-11-1.97582616E-02
 3  1-1.44361715E-11 2.57625645E-11-4.64623697E-11-1.84425871E-11 6.93031612E-01
 3  2 1.83243460E-10-2.18895620E-11 4.31247436E-01 4.64263401E-11-2.78867963E-11
 3  3 2.99438631E-11 0.00000000E+00-4.51288731E-05 0.00000000E+00 1.80328095E-02
 3  4 1.00279596E-10 1.93391376E-11 0.00000000E+00 2.84207992E-02-1.91915342E-11
 3  5 2.59496469E-11 1.76296743E-11 1.54162157E-11 2.87518900E-02 2.76885577E-11
 4  1-7.44348855E-03-1.70139631E-01-2.93894541E-01-1.49261974E-02-1.48284968E-10
 4  2 6.08256227E-01-5.43388921E-03-9.99363419E-11 3.22078106E-01-7.77842233E-03
 4  3-9.87146573E-03 1.76498881E-02-5.53851711E-11-6.78637783E-04 0.00000000E+00
 4  4 1.88937672E-01 2.14151280E-02-3.73151377E-02 1.02081274E-11 5.14643802E-03
 4  5 2.06505684E-01 2.18542010E-02 3.91102762E-02 0.00000000E+00 3.43681330E-03
 5  1-1.37377940E-04-3.24436999E-03-4.48772166E-03 5.48083399E-01-3.87363615E-11
 5  2 1.64164810E-02 2.18512640E-01-2.53812139E-11 9.65323366E-03-2.55652420E-04
