 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0003378539      0.0000000000     -0.0426691163
   CCD     0
        
H           1.0      0.8050519876      0.0000000002      0.5460686338
   CCD     0
        
H           1.0     -0.8104140366     -0.0000000000      0.5499902346
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680164004, E(NUC)=        8.7887728393
 $VEC   
 1  1 1.00078381E+00-3.31981691E-03-6.72668920E-03-3.96335821E-07 1.47013718E-11
 1  2 4.31358823E-04 1.11691395E-05-1.45629572E-11-5.80276198E-04 4.50664098E-05
 1  3-1.68059059E-05-2.82605039E-05-4.88812793E-11 7.90626727E-06-4.61054879E-11
 1  4-1.57311948E-03 5.05909256E-04 7.31782969E-04-0.00000000E+00 5.21495912E-04
 1  5-1.51536375E-03 5.00877664E-04-7.10673899E-04-2.57482539E-11 5.04550406E-04
 2  1 1.52305729E-02 4.82175091E-01 3.84512058E-01 1.36638466E-03 8.66228915E-11
 2  2 9.32780354E-02-3.41137567E-04-1.12730751E-11 6.78657216E-03 2.76022963E-03
 2  3-4.28361335E-03 1.52338372E-03-4.14574070E-11 1.13667423E-04-1.12763961E-10
 2  4 1.76945566E-01-4.81884656E-03-3.88317740E-02 8.44271625E-11-1.97582616E-02
 2  5 1.73216343E-01-4.60775854E-03 3.83727283E-02 0.00000000E+00-1.93513893E-02
 3  1 1.44347763E-11-2.57661424E-11 4.64674972E-11-1.84442024E-11 6.93031612E-01
 3  2-1.83240898E-10-2.18883096E-11 4.31247436E-01-4.64273466E-11 2.78870136E-11
 3  3-2.99405335E-11 0.00000000E+00 4.51288754E-05 0.00000000E+00 1.80328094E-02
 3  4-2.59495561E-11-1.76315182E-11 1.54180372E-11 2.87518900E-02-2.76878661E-11
 3  5-1.00274719E-10-1.93433619E-11 0.00000000E+00 2.84207992E-02 1.91919343E-11
 4  1-7.44348855E-03-1.70139630E-01-2.93894541E-01 1.49261982E-02 1.48283819E-10
 4  2 6.08256227E-01 5.43388948E-03 9.99356256E-11 3.22078107E-01-7.77842232E-03
 4  3-9.87146573E-03 1.76498881E-02-5.53851718E-11 6.78637817E-04-0.00000000E+00
 4  4 2.06505684E-01 2.18542010E-02-3.91102762E-02-0.00000000E+00 3.43681325E-03
 4  5 1.88937671E-01 2.14151280E-02 3.73151376E-02-1.02081795E-11 5.14643806E-03
 5  1 1.37377947E-04 3.24437015E-03 4.48772188E-03 5.48083399E-01-3.87346607E-11
 5  2-1.64164818E-02 2.18512640E-01-2.53800474E-11-9.65323414E-03 2.55652433E-04
