 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0426691163
   CCD     0
        
H           1.0      0.8077330119      0.0000000001      0.5480294341
   CCD     0
        
H           1.0     -0.8077330121     -0.0000000001      0.5480294342
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:25 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5680362717, E(NUC)=        8.7886648139
 $VEC   
 1  1 1.00078371E+00-3.31996982E-03-6.72684771E-03-1.05655911E-11 0.00000000E+00
 1  2 4.31339670E-04-1.81434203E-11 0.00000000E+00-5.80342793E-04 4.50572924E-05
 1  3-1.67926775E-05-2.82646149E-05 1.51712763E-11 0.00000000E+00 0.00000000E+00
 1  4-1.54402153E-03 5.03379413E-04 7.21195826E-04-3.99379799E-11 5.13002459E-04
 1  5-1.54402152E-03 5.03379421E-04-7.21195836E-04 3.99379797E-11 5.13002428E-04
 2  1 1.52325402E-02 4.82180052E-01 3.84529055E-01 2.58827699E-11-0.00000000E+00
 2  2 9.32738407E-02 2.29306184E-11-0.00000000E+00 6.78994831E-03 2.75928410E-03
 2  3-4.28256692E-03 1.52328281E-03-1.76819528E-10-0.00000000E+00-0.00000000E+00
 2  4 1.75074841E-01-4.71314165E-03-3.86025240E-02 2.95716303E-11-1.95548705E-02
 2  5 1.75074841E-01-4.71314164E-03 3.86025239E-02-2.95720195E-11-1.95548707E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.12329080E-11 6.93031360E-01
 3  2 0.00000000E+00-3.10513205E-11 4.31249203E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83085417E-11 1.80328697E-02
 3  4-1.08053472E-11-2.54536756E-11 0.00000000E+00 2.85862390E-02-1.47061315E-11
 3  5 1.08053472E-11 2.54536756E-11 0.00000000E+00 2.85862390E-02 1.47061315E-11
 4  1-7.44365929E-03-1.70162495E-01-2.93905731E-01 1.22100722E-10 0.00000000E+00
 4  2 6.08476947E-01 7.72886234E-11 0.00000000E+00 3.22222343E-01-7.78326705E-03
 4  3-9.87373581E-03 1.76570029E-02-2.02300677E-11 0.00000000E+00 0.00000000E+00
 4  4 1.97784382E-01 2.16513399E-02-3.82302106E-02-3.24691111E-11 4.29349511E-03
 4  5 1.97784382E-01 2.16513399E-02 3.82302106E-02 3.24655758E-11 4.29349511E-03
 5  1 7.39009892E-11-0.00000000E+00-0.00000000E+00 5.48285827E-01 6.29798642E-11
 5  2-1.45134088E-10 2.18579151E-01 2.61309125E-11-7.17428513E-11-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25501515E-02-0.00000000E+00
 5  4 3.15582340E-01 2.09079188E-02-3.19436637E-02-0.00000000E+00-3.59251217E-02
 5  5-3.15582340E-01-2.09079188E-02-3.19436637E-02-0.00000000E+00 3.59251216E-02
 6  1 3.83415639E-10 1.52892481E-09 1.92772143E-09 8.74896494E-01-2.28931540E-10
 6  2 2.56774894E-09 2.44266709E-02 1.01608446E-10 5.30075504E-11 4.50735307E-10
 6  3-9.75282316E-11-3.52735548E-10 0.00000000E+00-2.91176547E-02 9.44573385E-11
 6  4-6.43553186E-01-7.05385201E-02 6.79940852E-02 3.60946989E-10 4.81059941E-02
 6  5 6.43553181E-01 7.05385197E-02 6.79940839E-02 3.61253369E-10-4.81059933E-02
 7  1 1.80394557E-01 5.97382796E-01 1.63105306E-01-2.62226637E-09 0.00000000E+00
 7  2 7.45468528E-01-1.29374816E-09 0.00000000E+00-9.31953341E-02 6.82246787E-03
 7  3 1.09150838E-02-1.77375517E-02 6.99684919E-11-2.37251882E-10 0.00000000E+00
 7  4-6.22052762E-01-4.78067758E-02 1.18740579E-01-5.84552717E-11 1.10486211E-02
 7  5-6.22052766E-01-4.78067779E-02-1.18740580E-01 5.85015373E-11 1.10486219E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:25 2024
 H2O cation diabatization 3 states                                              
