 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0431824832
   CCD     0
        
H           1.0      0.8046180821      0.0000000003      0.5521032514
   CCD     0
        
H           1.0     -0.8046180822     -0.0000000003      0.5521032515
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5681466432, E(NUC)=        8.7881676548
 $VEC   
 1  1 1.00078262E+00-3.31692544E-03-6.72018172E-03-1.47430078E-11-0.00000000E+00
 1  2 4.32405790E-04-1.51726081E-11-0.00000000E+00-5.82081339E-04 4.26611835E-05
 1  3-1.58130264E-05-2.68481570E-05-2.33890947E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54077632E-03 5.02208212E-04 7.17709625E-04-0.00000000E+00 5.16018518E-04
 1  5-1.54077631E-03 5.02208220E-04-7.17709637E-04-0.00000000E+00 5.16018482E-04
 2  1 1.52803588E-02 4.82108749E-01 3.84061117E-01 1.44790541E-11 0.00000000E+00
 2  2 9.39310306E-02 2.40178179E-11 0.00000000E+00 6.72264875E-03 2.67416254E-03
 2  3-4.27373986E-03 1.59957732E-03-1.00870766E-10 0.00000000E+00 0.00000000E+00
 2  4 1.75360956E-01-4.72128745E-03-3.85227886E-02 2.20870508E-11-1.97865433E-02
 2  5 1.75360956E-01-4.72128744E-03 3.85227885E-02-2.20846160E-11-1.97865434E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86525577E-10 6.93099098E-01
 3  2 0.00000000E+00 1.66613863E-10 4.31149938E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78812708E-11 1.81092720E-02
 3  4 3.18617071E-10 4.61491068E-11-3.17105962E-11 2.86188943E-02-3.12963587E-11
 3  5-3.18610636E-10-4.61515065E-11-3.17119879E-11 2.86188943E-02 3.12942003E-11
