 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0418849232
   CCD     0
        
H           1.0      0.8167971959     -0.0000000003      0.5418064488
   CCD     0
        
H           1.0     -0.8167971959      0.0000000003      0.5418064488
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5682446838, E(NUC)=        8.7577186258
 $VEC   
 1  1 1.00078044E+00-3.34792934E-03-6.78284352E-03 0.00000000E+00 0.00000000E+00
 1  2 4.23762782E-04 0.00000000E+00 0.00000000E+00-5.91650085E-04 4.40800927E-05
 1  3-1.22683726E-05-3.18117201E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.52484025E-03 5.05620520E-04 7.14994223E-04 0.00000000E+00 4.99588217E-04
 1  5-1.52484025E-03 5.05620520E-04-7.14994223E-04 0.00000000E+00 4.99588217E-04
 2  1 1.52211535E-02 4.82605316E-01 3.87840811E-01 0.00000000E+00 0.00000000E+00
 2  2 9.14335714E-02 0.00000000E+00 0.00000000E+00 7.56223546E-03 2.92540336E-03
 2  3-4.30627804E-03 1.38087468E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.73105683E-01-4.59769708E-03-3.84347312E-02 0.00000000E+00-1.89882730E-02
 2  5 1.73105683E-01-4.59769708E-03 3.84347312E-02 0.00000000E+00-1.89882730E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68184374E-10 6.92835111E-01
 3  2-0.00000000E+00 1.54609743E-10 4.31818648E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14997767E-11 1.78360658E-02
 3  4 1.71182329E-10-0.00000000E+00-1.22313852E-11 2.83400065E-02 1.15351532E-11
 3  5-1.71182329E-10-0.00000000E+00-1.22313852E-11 2.83400065E-02-1.15351532E-11
 4  1-7.40923201E-03-1.67794275E-01-2.88744612E-01-0.00000000E+00-0.00000000E+00
