 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0006757079      0.0000000000     -0.0429116571
   CCD     0
        
H           1.0      0.8159293848     -0.0000000002      0.5538756841
   CCD     0
        
H           1.0     -0.8052052871     -0.0000000002      0.5460324827
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684183571, E(NUC)=        8.7578928137
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894563E-03 1.02960500E-06-0.00000000E+00
 1  2 4.25756613E-04-2.20773896E-05 1.55996235E-11-5.94660621E-04 3.96167895E-05
 1  3-1.05239953E-05-2.90927942E-05-1.69517511E-11-1.57140491E-05 2.46287218E-11
 1  4-1.46335454E-03 4.98385003E-04 6.87855500E-04-2.25621492E-11 4.88923825E-04
 1  5-1.57736245E-03 5.08337306E-04-7.29861977E-04-8.07768682E-11 5.22717803E-04
 2  1 1.53122528E-02 4.82450700E-01 3.86774077E-01-2.71296536E-03-4.21527272E-11
 2  2 9.27741452E-02 6.70795241E-04 2.04217926E-11 7.40189513E-03 2.75829602E-03
 2  3-4.28937289E-03 1.53107687E-03-2.68665007E-11-2.20598852E-04 5.30820939E-11
 2  4 1.70029405E-01-4.40134786E-03-3.78425970E-02-9.12979464E-11-1.90391391E-02
 2  5 1.77432704E-01-4.82248842E-03 3.87624674E-02-1.18086492E-10-1.98544012E-02
 3  1 5.20608373E-11-2.73560736E-10-6.43838089E-10-1.54717272E-10 6.92976349E-01
 3  2 1.50140474E-09-5.47862645E-11 4.31604000E-01 7.55887881E-10-1.62704173E-11
 3  3-4.88455757E-11 6.25309323E-11-9.12085084E-05-1.99724548E-11 1.79911404E-02
 3  4 3.90329004E-10-5.61866925E-11-8.25435365E-11 2.80750471E-02 1.45467464E-11
 3  5 4.94412457E-10 1.04394310E-10 1.30803217E-10 2.87365670E-02 1.23903505E-11
 4  1-7.41597802E-03-1.69702873E-01-2.92330236E-01-2.98874856E-02-1.60966609E-09
 4  2 6.07341849E-01-1.09547357E-02-1.02237184E-09 3.22377567E-01-7.73566417E-03
 4  3-9.86546898E-03 1.76011332E-02-1.21312685E-11-1.35082389E-03-4.75806892E-11
 4  4 1.79864509E-01 2.14942222E-02-3.62639201E-02-5.65064902E-11 5.87932341E-03
 4  5 2.14974500E-01 2.24295853E-02 3.98669172E-02-4.00195364E-11 2.45527931E-03
 5  1-2.80519926E-04-6.50377937E-03-8.94918617E-03 5.47246775E-01 7.63661324E-11
 5  2 3.28760150E-02 2.19606078E-01 1.00277388E-10 1.93733067E-02-5.07202070E-04
 5  3-4.89811901E-04 9.97013971E-04-3.83539767E-11 2.24141312E-02-1.55709345E-11
 5  4 3.24232944E-01 2.32818226E-02-3.41212044E-02-5.51544294E-11-3.54834788E-02
 5  5-3.04426529E-01-1.95647826E-02-2.96632996E-02 5.71126593E-11 3.60843574E-02
 6  1 4.45859983E-02 1.50202467E-01 3.67196864E-02 8.41996137E-01 9.11955856E-11
 6  2 1.92296741E-01 2.24820395E-02-3.57364732E-10-2.53699638E-02 1.28545606E-03
 6  3 3.47020804E-03-4.75566409E-03 2.18442869E-11-2.79897639E-02 1.84734101E-10
 6  4-7.74574287E-01-8.27950623E-02 9.48552392E-02 5.18078610E-10 4.88580867E-02
 6  5 4.59465971E-01 5.54884251E-02 3.51146797E-02-7.03869873E-11-4.32011204E-02
 7  1-1.73419584E-01-5.74899246E-01-1.55780542E-01 2.31567827E-01 3.91291750E-10
 7  2-7.19032159E-01 7.00448903E-03 1.10679958E-10 9.08352827E-02-6.43775497E-03
 7  3-1.03659653E-02 1.68037202E-02 0.00000000E+00-7.09415042E-03 3.23881994E-10
 7  4 4.25311049E-01 2.88896929E-02-9.52386127E-02-2.02064726E-10 2.14340729E-03
 7  5 7.71413747E-01 6.43696403E-02 1.32094415E-01-5.17922263E-10-2.33479422E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684183571, E(NUC)=        8.7578928137
 $VEC   
 1  1 1.00077879E+00-3.34215707E-03-6.76894563E-03 1.02960500E-06-0.00000000E+00
 1  2 4.25756613E-04-2.20773896E-05 1.55996235E-11-5.94660621E-04 3.96167895E-05
 1  3-1.05239953E-05-2.90927942E-05-1.69517511E-11-1.57140491E-05 2.46287218E-11
 1  4-1.46335454E-03 4.98385003E-04 6.87855500E-04-2.25621492E-11 4.88923825E-04
 1  5-1.57736245E-03 5.08337306E-04-7.29861977E-04-8.07768682E-11 5.22717803E-04
 2  1 1.58734629E-02 4.87238869E-01 3.93167438E-01-4.85159480E-04-9.54840686E-13
 2  2 8.18104621E-02 1.88310438E-03 3.88614252E-11 4.86557947E-04 2.93358445E-03
 2  3-4.05868890E-03 1.12510444E-03-2.37556712E-11-6.02805969E-05 4.86569653E-11
 2  4 1.66956004E-01-4.78363563E-03-3.70302333E-02-8.42818749E-11-1.93465674E-02
 2  5 1.69374860E-01-5.56500726E-03 3.74372445E-02-1.07251662E-10-1.96605278E-02
 3  1 9.75908458E-05 2.77734508E-05 4.60308548E-03 5.37191283E-01-2.08879179E-11
 3  2-3.00761368E-05 2.19561085E-01 3.60882209E-11 2.02839113E-03-1.01087595E-04
 3  3 5.82163982E-05 4.28711966E-05-3.42919639E-11 2.28115684E-02-1.53934623E-11
 3  4 3.20893622E-01 2.30073878E-02-3.27117937E-02-5.35517521E-11-3.62247075E-02
 3  5-3.24630853E-01-2.15920795E-02-3.28497737E-02 4.59909049E-11 3.66070258E-02
 4  1-8.73078683E-03-1.65139903E-01-2.85725478E-01-4.66054013E-04 1.45662630E-11
 4  2 6.03224606E-01 8.69955901E-04-6.75603768E-12 3.23882352E-01-7.75203587E-03
 4  3-1.00635885E-02 1.78156244E-02-1.70328918E-11-1.47279339E-04 2.54169380E-12
 4  4 2.06052286E-01 2.30637531E-02-3.98809416E-02 3.15511183E-12 3.47370252E-03
 4  5 2.07678164E-01 2.16778467E-02 4.00941894E-02 2.45575684E-11 3.87004136E-03
 5  1 2.64953638E-11 4.83309539E-11 4.33427077E-13-2.49877702E-11 6.92976349E-01
 5  2 1.77797387E-11 3.64851057E-12 4.31604000E-01 1.04796051E-11 3.57568217E-12
 5  3-2.32771380E-11 1.71163951E-11-9.12085084E-05-1.12124110E-11 1.79911404E-02
 5  4 5.99221341E-11-8.86160073E-11-1.75560338E-11 2.80750471E-02-8.58191890E-12
 5  5-2.23591614E-11 4.97899210E-11 3.38228474E-11 2.87365670E-02 1.44138585E-11
 6  1 1.78921728E-01 5.91551045E-01 1.56442503E-01 1.27352209E-03-7.08585707E-11
 6  2 7.49615629E-01-7.85664099E-04-9.76188042E-11-9.13669016E-02 6.47045411E-03
 6  3 1.08340221E-02-1.73044762E-02-2.30199289E-11-6.31750682E-04 1.55029744E-11
 6  4-6.15049258E-01-4.97078685E-02 1.16816421E-01-3.34192543E-11 1.10452081E-02
 6  5-6.19418681E-01-4.70297012E-02-1.17666376E-01-2.91077537E-11 1.10563763E-02
 7  1-3.25823962E-03-8.02641424E-03-5.65916507E-03 8.79991056E-01-7.18941831E-12
 7  2-6.38823696E-03 2.62640521E-02 3.16859569E-11-2.29698260E-04-4.75462453E-04
 7  3 5.77495323E-04-1.02032870E-04 2.52410914E-11-2.85872075E-02-1.90476949E-11
 7  4-6.29009458E-01-7.18193668E-02 6.55853260E-02 3.71017558E-11 4.71938240E-02
 7  5 6.44730412E-01 7.03749265E-02 6.87037949E-02-3.44522876E-11-4.74335149E-02
 8  1 9.72001551E-02 1.27475470E-01-9.64815514E-01-1.33067037E-04 3.02900647E-10
 8  2 1.92610546E-01 7.41216365E-03-5.35140318E-11-3.93664043E-01-4.74798480E-02
 8  3 5.62666364E-02-8.78678841E-03-0.00000000E+00 1.90261895E-03 7.29231818E-11
 8  4-3.96734988E-01 9.67165471E-01-9.99174331E-02-2.45859861E-10-5.38849041E-02
 8  5-3.99317286E-01 1.01537310E+00 1.04667649E-01-2.47747091E-10-5.76249254E-02
 9  1 1.32835956E-03 2.55842679E-03-3.88002678E-03 7.86086457E-02 1.92185122E-11
 9  2 1.89458024E-03-4.37733530E-01 3.28974957E-11-5.41037568E-03-7.99582469E-05
 9  3 2.80854777E-04-2.00896530E-04 1.21411545E-10-7.72112014E-02 0.00000000E+00
 9  4-5.06729930E-01 1.57384710E+00-4.14778432E-02-1.42611436E-10-7.44738565E-02
 9  5 4.88839842E-01-1.54998123E+00-4.19254269E-02 1.37655043E-10 7.63095462E-02
10  1-1.62560427E-02 9.87604887E-02 5.92964998E-01 1.04784386E-02-3.91886205E-09
10  2-5.28344612E-01-5.41080472E-02 4.15791411E-09 1.07980151E+00-6.61801712E-02
10  3 3.28323140E-02 3.33478572E-02-1.88952456E-11 1.14552292E-03 1.54512830E-10
10  4-6.96885154E-01 4.57841924E-02-9.12960478E-02 1.82211562E-10 2.42542013E-01
10  5-7.44709682E-01 1.03500599E-02 7.91107760E-02 1.65984698E-10 2.37148113E-01
11  1-7.81623182E-04 1.71487076E-03-4.08457502E-04-5.21853546E-01-8.38241179E-10
11  2-2.08595128E-02 1.77213429E+00 9.39349084E-10 3.06430324E-02-2.38720875E-03
11  3 1.59064490E-03 7.96563849E-04 5.16813496E-10-2.98362476E-02-0.00000000E+00
11  4-6.93648386E-01-5.89787272E-01 2.21139132E-01 1.23595423E-09 2.09067195E-02
11  5 6.62955223E-01 5.96647212E-01 2.22462181E-01-1.15677486E-09-8.48038303E-03
12  1-4.67949192E-10-1.58619588E-09-3.61395810E-11 4.37846919E-10-9.21610732E-01
12  2 2.37505904E-09-1.43222401E-09 1.00769331E+00-3.46449731E-09 4.46183110E-10
12  3-2.56462706E-10-1.86116118E-10 1.27904938E-03 1.56881656E-11 4.53565483E-03
12  4 2.52875894E-09 3.59635622E-10 8.12187760E-10 7.49285159E-02-1.11786656E-09
12  5 1.42897869E-09-5.36575029E-10-1.12115446E-09 5.78687630E-02-1.10694874E-09
13  1-1.23669725E-10-2.34295534E-10 2.26184543E-10 1.52591188E-09 1.58236122E-02
13  2 1.22784158E-10-1.10665673E-09-1.21454752E-02-2.41323567E-10-5.22881360E-11
13  3 1.60966504E-11 3.81220941E-11 1.53723295E-01 9.20329510E-10 1.35676359E-03
13  4 1.11929157E-10 5.95420864E-10-0.00000000E+00 6.77046905E-01 1.92009327E-09
13  5 5.84476114E-11-7.34500443E-10 1.89712095E-10-6.71907094E-01-1.65243348E-09
14  1 2.82960953E-01 6.92073331E-01-7.03498076E-01 3.08252172E-03 3.13873055E-10
14  2-3.09791103E-01-2.95752740E-04-1.11840852E-09 8.09458062E-01 9.70751356E-02
14  3 3.80304374E-02-1.35105573E-01 4.04754560E-11 6.10229477E-05 5.17201773E-10
14  4-2.17415228E-01 1.96597854E-01 3.57220525E-01 1.13584543E-09-4.45688648E-01
14  5-2.20341148E-01 2.02504290E-01-3.57040172E-01 7.43049733E-10-4.47711236E-01
15  1-6.02771244E-10-1.33887667E-09 3.27196686E-09-6.10521404E-11 7.68989998E-02
15  2 7.54012848E-10 3.69091394E-11-6.74313444E-01-2.23901656E-10 3.67295194E-10
15  3-8.75902346E-10 5.02504109E-10-5.22426069E-04-1.60937123E-11 1.81955091E-01
15  4-9.13199201E-10-2.72289829E-10 3.42353239E-10 7.48627289E-01 1.09403655E-09
15  5-9.20954499E-10-2.98955172E-10-4.15593856E-10 7.56914216E-01 1.17487722E-09
16  1-7.04413395E-01-1.54047146E+00 2.58715981E+00-7.79750314E-03 7.51454701E-10
16  2 2.08403476E-02-3.94392667E-02-8.35117497E-10 8.86977119E-01-2.18997225E-02
16  3 1.61131925E-01-1.39232203E-01-0.00000000E+00 5.26182166E-04 5.69065710E-10
16  4-7.18480297E-01-2.93989640E-01 2.65164056E-01-3.06089561E-10-2.40358212E-01
16  5-7.55160743E-01-3.29963779E-01-2.61751442E-01-3.69965140E-10-1.86378501E-01
17  1-2.06390405E-02-4.62555893E-02 5.92954364E-02-1.09074471E-01-0.00000000E+00
17  2 2.26247772E-03 9.84348641E-01-0.00000000E+00 2.27241668E-02 5.22713740E-04
17  3 4.42905479E-03-4.95176853E-03 2.07746994E-10-2.69145628E-02 2.48248945E-11
17  4-4.24351755E-01-1.21331885E-01-4.14609989E-01-1.16440327E-09 6.75146914E-01
17  5 3.93379815E-01 1.08694086E-01-4.25367297E-01 1.14641333E-09-6.93827178E-01
18  1-6.83056752E-03 6.05578306E-02 1.05623012E+00 3.55584807E-01 2.71496098E-11
18  2 2.73470989E-01 2.50660309E-01 9.52610792E-11 3.32334329E-01-8.71849824E-02
18  3 1.38747618E-01-5.15626355E-02 6.99136364E-10-6.80063409E-02 8.96458020E-10
18  4-3.33789100E-01-5.44532388E-01 1.09394087E+00-1.39051988E-09 7.86810521E-01
18  5-2.27229499E-01 1.00913423E-01-9.41986616E-02 2.03427844E-10-8.34690302E-03
