 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0426408310
   CCD     0
        
H           1.0      0.8165165901     -0.0000000003      0.5478049156
   CCD     0
        
H           1.0     -0.8165165900      0.0000000003      0.5478049155
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5687967492, E(NUC)=        8.7267386041
 $VEC   
 1  1 1.00077428E+00-3.36780031E-03-6.81847718E-03 1.39335001E-11 0.00000000E+00
 1  2 4.19287632E-04 1.83667759E-11 0.00000000E+00-6.07603535E-04 3.63026095E-05
 1  3-5.10429302E-06-3.11983165E-05 2.24632111E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49812257E-03 5.04391083E-04 6.99427326E-04 0.00000000E+00 4.95554798E-04
 1  5-1.49812258E-03 5.04391073E-04-6.99427319E-04 0.00000000E+00 4.95554825E-04
 2  1 1.53546068E-02 4.82821934E-01 3.89615178E-01-1.79144697E-11-0.00000000E+00
 2  2 9.15901536E-02-1.58172702E-11-0.00000000E+00 8.09987020E-03 2.83592535E-03
 2  3-4.29950713E-03 1.46358178E-03 4.90778581E-11-0.00000000E+00-0.00000000E+00
 2  4 1.72056653E-01-4.50207131E-03-3.80696032E-02-4.25520684E-11-1.91119027E-02
 2  5 1.72056653E-01-4.50207130E-03 3.80696033E-02 4.25546618E-11-1.91119025E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.92653678E-10 6.92850406E-01
 3  2-0.00000000E+00-3.30487893E-10 4.32070479E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.32823895E-11 1.78732903E-02
 3  4-5.42010112E-10-6.71981659E-11 5.78052885E-11 2.81931553E-02 9.01272072E-11
 3  5 5.42010112E-10 6.71981658E-11 5.78052882E-11 2.81931553E-02-9.01272070E-11
 4  1-7.38932273E-03-1.68441314E-01-2.89055424E-01-0.00000000E+00-0.00000000E+00
 4  2 6.08905673E-01-3.54336732E-11-0.00000000E+00 3.25262999E-01-7.68044243E-03
 4  3-9.88195586E-03 1.75623983E-02 1.25626277E-10-0.00000000E+00-0.00000000E+00
 4  4 1.96448126E-01 2.23564661E-02-3.78248472E-02-0.00000000E+00 4.33329313E-03
 4  5 1.96448126E-01 2.23564661E-02 3.78248472E-02-0.00000000E+00 4.33329317E-03
 5  1-6.53158352E-11 4.18882215E-11 2.96104651E-11 5.47425445E-01 1.12445712E-09
 5  2 1.01406654E-11 2.20196995E-01 7.53810286E-10 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22412362E-02 2.74181252E-11
 5  4 3.14425159E-01 2.17655319E-02-3.22719968E-02 4.50440328E-11-3.55693556E-02
 5  5-3.14425159E-01-2.17655318E-02-3.22719968E-02 4.50377002E-11 3.55693557E-02
 6  1 2.41172432E-11-1.72484239E-10-1.24360422E-09 8.72958983E-01-3.66458986E-10
 6  2-7.65874325E-10 2.31890596E-02 3.41556227E-11-1.68934988E-10-1.99009164E-10
 6  3 1.19622348E-11 1.86546690E-10-0.00000000E+00-2.79854297E-02-3.74505491E-10
 6  4-6.38042889E-01-7.19617853E-02 6.75354773E-02 1.06576378E-10 4.69408252E-02
 6  5 6.38042890E-01 7.19617858E-02 6.75354777E-02 1.07241354E-10-4.69408256E-02
 7  1 1.78830895E-01 5.93938784E-01 1.54111090E-01 7.92647427E-10-0.00000000E+00
 7  2 7.40919053E-01 5.32131174E-10-0.00000000E+00-9.79284586E-02 5.28439157E-03
 7  3 1.07121065E-02-1.59964981E-02-0.00000000E+00 2.07947463E-10-0.00000000E+00
 7  4-6.14952514E-01-4.93264260E-02 1.16161277E-01 1.34341671E-10 1.06650589E-02
 7  5-6.14952513E-01-4.93264243E-02-1.16161277E-01-1.33985693E-10 1.06650584E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5687967492, E(NUC)=        8.7267386041
 $VEC   
 1  1 1.00077428E+00-3.36780031E-03-6.81847718E-03 1.39335001E-11 0.00000000E+00
 1  2 4.19287632E-04 1.83667759E-11 0.00000000E+00-6.07603535E-04 3.63026095E-05
 1  3-5.10429302E-06-3.11983165E-05 2.24632111E-11 0.00000000E+00 0.00000000E+00
 1  4-1.49812257E-03 5.04391083E-04 6.99427326E-04 0.00000000E+00 4.95554798E-04
 1  5-1.49812258E-03 5.04391073E-04-6.99427319E-04 0.00000000E+00 4.95554825E-04
 2  1 1.58597188E-02 4.87136864E-01 3.95316467E-01 3.64141248E-11-3.43677110E-18
 2  2 8.16112615E-02 5.61621709E-12 2.63162150E-18 1.75951987E-03 2.99121824E-03
 2  3-4.09020726E-03 1.09898902E-03 4.21248417E-11-1.46899970E-13-9.39109528E-19
 2  4 1.67052018E-01-5.02471619E-03-3.71097256E-02-3.77255305E-11-1.91682474E-02
 2  5 1.67052018E-01-5.02471619E-03 3.71097256E-02 3.77255305E-11-1.91682473E-02
 3  1-2.25950175E-11-1.09106265E-11 1.53816049E-11 5.36681277E-01-4.86719853E-11
 3  2 3.47462025E-12 2.19896131E-01 2.11668443E-11 8.75845074E-13 7.50856132E-12
 3  3 7.89403504E-12-1.21650628E-11 1.30756851E-18 2.25826833E-02 4.88152712E-13
 3  4 3.22224329E-01 2.26461922E-02-3.30975981E-02-2.20644076E-12-3.61422059E-02
 3  5-3.22224329E-01-2.26461922E-02-3.30975982E-02-2.20643988E-12 3.61422059E-02
 4  1-8.79608953E-03-1.64925485E-01-2.83095832E-01-1.12678540E-11 3.36179443E-19
 4  2 6.03462682E-01-3.59262785E-11 3.27579565E-19 3.26273350E-01-7.67535174E-03
 4  3-1.00626886E-02 1.77380403E-02 1.14166986E-10-7.70861662E-12 1.20504011E-18
 4  4 2.05494267E-01 2.27349098E-02-3.96386369E-02 6.53299443E-13 3.87006948E-03
 4  5 2.05494267E-01 2.27349098E-02 3.96386368E-02-6.53302896E-13 3.87006952E-03
 5  1 1.52041605E-18 2.66548549E-18-7.64638644E-18 7.34910410E-11 6.92850406E-01
 5  2-1.14042545E-18 3.29727507E-11 4.32070479E-01-1.43485263E-18-3.98306598E-18
 5  3 2.62845983E-18 1.35285241E-18 3.87363868E-16 1.71372622E-12 1.78732903E-02
 5  4 4.03222608E-11-1.95758292E-11 1.34205311E-13 2.81931553E-02 2.34265084E-11
 5  5-4.03222550E-11 1.95758332E-11 1.34206905E-13 2.81931553E-02-2.34265108E-11
 6  1 1.78723119E-01 5.91396683E-01 1.50615051E-01 4.35361784E-11 5.35847385E-19
 6  2 7.46517455E-01 1.14212582E-10 1.35893379E-18-9.48378299E-02 5.20557892E-03
 6  3 1.06254667E-02-1.58310456E-02-1.11517597E-10 2.67025957E-11-1.40696163E-19
 6  4-6.13374015E-01-4.91024699E-02 1.15866746E-01-3.07311355E-11 1.07418148E-02
 6  5-6.13374014E-01-4.91024698E-02-1.15866746E-01 3.07311341E-11 1.07418146E-02
 7  1-4.81402369E-11-1.36928002E-10-1.32973509E-10 8.79605145E-01-8.84110952E-11
 7  2-1.02256417E-10 2.58870691E-02-1.28367919E-10 2.15247340E-11-2.77266510E-11
 7  3 1.16780082E-11 1.55880629E-11 1.70616750E-18-2.77106348E-02 3.72070406E-11
 7  4-6.34139883E-01-7.16895176E-02 6.71347264E-02 1.67289422E-12 4.65011946E-02
 7  5 6.34139883E-01 7.16895176E-02 6.71347265E-02 1.67289627E-12-4.65011947E-02
 8  1 9.70948542E-02 1.27708698E-01-9.59174768E-01-0.00000000E+00-0.00000000E+00
 8  2 1.91807332E-01 4.55629958E-11-0.00000000E+00-3.89737255E-01-4.82419099E-02
 8  3 5.58190541E-02-7.57714419E-03 8.58454669E-11 2.10377405E-11-0.00000000E+00
 8  4-4.03032157E-01 9.91825253E-01-1.02026029E-01-2.52792419E-10-5.36817017E-02
