 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0     -0.0003378539      0.0000000000     -0.0429116571
   CCD     0
        
H           1.0      0.8132483604     -0.0000000001      0.5519148838
   CCD     0
        
H           1.0     -0.8078863116     -0.0000000001      0.5479932831
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5684765569, E(NUC)=        8.7575721639
 $VEC   
 1  1 1.00077848E+00-3.34260813E-03-6.76942184E-03 5.13699258E-07 2.70173102E-11
 1  2 4.25700220E-04-1.10405815E-05 1.89646909E-11-5.94862384E-04 3.95866872E-05
 1  3-1.04820696E-05-2.91046176E-05 0.00000000E+00-7.85622088E-06 0.00000000E+00
 1  4-1.49120827E-03 5.00831597E-04 6.98258227E-04 5.07367864E-11 4.97309329E-04
 1  5-1.54819904E-03 5.05807835E-04-7.19259550E-04 2.25050092E-11 5.14204894E-04
 2  1 1.53180641E-02 4.82465478E-01 3.86824786E-01-1.35647100E-03-2.18475392E-11
 2  2 9.27616959E-02 3.35281655E-04-6.59496445E-11 7.41200251E-03 2.75553799E-03
 2  3-4.28631769E-03 1.53077971E-03 0.00000000E+00-1.10240625E-04 4.71773222E-11
 2  4 1.71861879E-01-4.50605447E-03-3.80732203E-02-4.31732818E-11-1.92429788E-02
 2  5 1.75563461E-01-4.71673394E-03 3.85332653E-02-4.39224532E-11-1.96506929E-02
 3  1-1.41435472E-10 9.35443064E-11 1.07513363E-10-4.25218481E-11 6.92975597E-01
 3  2-7.42708485E-11-1.81654708E-11 4.31609281E-01-6.69905557E-11 0.00000000E+00
 3  3 1.63705820E-11-1.87484779E-11-4.55772690E-05-4.42327617E-11 1.79913239E-02
 3  4-2.98800685E-11-3.34654877E-11 2.98169753E-11 2.82401008E-02 0.00000000E+00
 3  5-5.64991296E-11 4.20899323E-11 1.91111626E-11 2.85708442E-02 0.00000000E+00
