 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0003378539      0.0000000000     -0.0431541979
   CCD     0
        
H           1.0      0.8107206359     -0.0000000000      0.5499179326
   CCD     0
        
H           1.0     -0.8160826846      0.0000000002      0.5538395332
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:34 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5688960480, E(NUC)=        8.7265921871
 $VEC   
 1  1 1.00077336E+00-3.36493287E-03-6.81173211E-03-6.34187171E-07 7.20049406E-11
 1  2 4.20222610E-04 1.09117907E-05-0.00000000E+00-6.09317587E-04 3.41453763E-05
 1  3-4.19984952E-06-2.99455268E-05 4.92354065E-11 7.80269179E-06-3.46860159E-11
 1  4-1.52361161E-03 5.05703146E-04 7.06767973E-04-2.86707100E-11 5.06944097E-04
 1  5-1.46738434E-03 5.00781189E-04-6.85878579E-04-0.00000000E+00 4.90102452E-04
 2  1 1.54012507E-02 4.82751183E-01 3.89117051E-01 1.34670101E-03 8.22486060E-11
 2  2 9.22457765E-02-3.29416101E-04-1.66458700E-10 8.03060834E-03 2.75235334E-03
 2  3-4.29032445E-03 1.53797111E-03 9.08539405E-11 1.06896219E-04-8.83431233E-11
 2  4 1.74190208E-01-4.61384420E-03-3.82332419E-02-0.00000000E+00-1.95421550E-02
 2  5 1.70516244E-01-4.40362495E-03 3.77722987E-02 1.59166832E-10-1.91336832E-02
 3  1-9.87025004E-11 0.00000000E+00 3.01181508E-11 6.46798183E-10 6.92920724E-01
 3  2-5.62221208E-11 2.72893803E-10 4.31966376E-01 0.00000000E+00 0.00000000E+00
 3  3-2.55297554E-11 2.44429525E-11 4.60160322E-05 2.41753011E-11 1.79495526E-02
 3  4 3.17311100E-10 1.37996850E-11-3.22058631E-11 2.83904831E-02-1.51965769E-11
 3  5-3.28560903E-10-3.28663079E-11-4.06983141E-11 2.80601077E-02 1.93947052E-11
 4  1-7.39184786E-03-1.69405081E-01-2.90832145E-01 1.50433411E-02 0.00000000E+00
 4  2 6.07754815E-01 5.55210497E-03 0.00000000E+00 3.23543684E-01-7.72043354E-03
 4  3-9.87450401E-03 1.75949375E-02 3.28386652E-11 6.75506832E-04 0.00000000E+00
 4  4 2.06312506E-01 2.26441098E-02-3.89279572E-02-1.22853706E-11 3.19381374E-03
 4  5 1.88673705E-01 2.21415408E-02 3.71100841E-02 0.00000000E+00 4.91844544E-03
 5  1 1.43936087E-04 3.28106132E-03 4.49678051E-03 5.47630800E-01-7.72293641E-10
 5  2-1.65501529E-02 2.21097268E-01-4.56681085E-10-9.77077180E-03 2.52787800E-04
 5  3 2.48710320E-04-5.01498119E-04-2.44574601E-11 2.23429654E-02-2.93579242E-11
 5  4 3.08972222E-01 2.09792941E-02-3.08256196E-02-0.00000000E+00-3.58710971E-02
 5  5-3.18937131E-01-2.28731035E-02-3.30561660E-02-5.36187442E-11 3.55709582E-02
 6  1-2.45505427E-02-8.27829650E-02-2.00608505E-02 8.62205968E-01-1.28066359E-10
 6  2-1.06208933E-01 2.23444594E-02-1.54918523E-10 1.41402387E-02-6.97539155E-04
