 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0439383910
   CCD     0
        
H           1.0      0.8043374763      0.0000000003      0.5581017182
   CCD     0
        
H           1.0     -0.8043374763     -0.0000000003      0.5581017182
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5687009420, E(NUC)=        8.7562262744
 $VEC   
 1  1 1.00077620E+00-3.33724630E-03-6.75705441E-03-0.00000000E+00-0.00000000E+00
 1  2 4.27557380E-04-0.00000000E+00-0.00000000E+00-5.98682515E-04 3.49650740E-05
 1  3-8.46872480E-06-2.64963492E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51296178E-03 5.00965761E-04 7.01824636E-04-0.00000000E+00 5.11543521E-04
 1  5-1.51296178E-03 5.00965758E-04-7.01824637E-04-0.00000000E+00 5.11543522E-04
 2  1 1.54153405E-02 4.82330575E-01 3.85942701E-01 0.00000000E+00 0.00000000E+00
 2  2 9.40513576E-02 0.00000000E+00 0.00000000E+00 7.29738730E-03 2.58633940E-03
 2  3-4.26821513E-03 1.68187573E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.74258229E-01-4.62711976E-03-3.81428429E-02 0.00000000E+00-1.99033599E-02
 2  5 1.74258229E-01-4.62711976E-03 3.81428429E-02 0.00000000E+00-1.99033599E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22533824E-10 6.93110298E-01
 3  2-0.00000000E+00-5.80801218E-11 4.31415858E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.81413632E-02
 3  4-1.56435296E-11 2.83296198E-11-0.00000000E+00 2.84694129E-02 1.91336661E-11
 3  5 1.56435296E-11-2.83296198E-11-0.00000000E+00 2.84694129E-02-1.91336661E-11
 4  1-7.42056647E-03-1.71764080E-01-2.95919378E-01-0.00000000E+00-0.00000000E+00
 4  2 6.06352320E-01-0.00000000E+00-0.00000000E+00 3.19803618E-01-7.83933565E-03
 4  3-9.86404649E-03 1.77033821E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.99887414E-01 2.21382858E-02-3.85389273E-02-0.00000000E+00 3.61797028E-03
 4  5 1.99887414E-01 2.21382858E-02 3.85389273E-02-0.00000000E+00 3.61797028E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.48896646E-01 1.09374666E-10
 5  2 0.00000000E+00 2.21875533E-01 1.65042289E-11 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.26607537E-02 2.13011347E-11
 5  4 3.14111563E-01 2.17609006E-02-3.13240393E-02 4.39125102E-11-3.61464024E-02
 5  5-3.14111563E-01-2.17609006E-02-3.13240393E-02 4.39125101E-11 3.61464024E-02
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.70439609E-01 1.99287131E-10
 6  2-0.00000000E+00 2.23371423E-02 3.67509732E-10-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.01769902E-02 1.98602189E-10
 6  4-6.40550207E-01-7.18985009E-02 6.66188449E-02-2.37593241E-10 4.87207511E-02
 6  5 6.40550207E-01 7.18985009E-02 6.66188449E-02-2.37593241E-10-4.87207511E-02
 7  1 1.76500624E-01 5.87671998E-01 1.65266041E-01-0.00000000E+00-0.00000000E+00
 7  2 7.48575112E-01-0.00000000E+00-0.00000000E+00-8.92628136E-02 8.57678698E-03
 7  3 1.13255946E-02-1.99023816E-02 7.05306910E-11-0.00000000E+00-0.00000000E+00
 7  4-6.19378958E-01-4.86167644E-02 1.17766387E-01-3.97005206E-10 1.14028392E-02
 7  5-6.19378958E-01-4.86167644E-02-1.17766387E-01 3.97005206E-10 1.14028392E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5687009420, E(NUC)=        8.7562262744
 $VEC   
 1  1 1.00077620E+00-3.33724630E-03-6.75705441E-03-0.00000000E+00-0.00000000E+00
 1  2 4.27557380E-04-0.00000000E+00-0.00000000E+00-5.98682515E-04 3.49650740E-05
 1  3-8.46872480E-06-2.64963492E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51296178E-03 5.00965761E-04 7.01824636E-04-0.00000000E+00 5.11543521E-04
 1  5-1.51296178E-03 5.00965758E-04-7.01824637E-04-0.00000000E+00 5.11543522E-04
 2  1 1.59125085E-02 4.87131769E-01 3.92707019E-01-2.03702763E-13 5.97788122E-19
 2  2 8.20479990E-02-4.08778130E-12-1.42620706E-19 5.30684923E-05 2.77543127E-03
 2  3-4.02741361E-03 1.25198235E-03-2.78428110E-14-1.42139984E-12 4.07274281E-19
 2  4 1.68612837E-01-5.20833645E-03-3.70564263E-02 8.24357604E-13-1.99567010E-02
 2  5 1.68612837E-01-5.20833646E-03 3.70564263E-02-8.24357747E-13-1.99567010E-02
 3  1 5.41644618E-14 6.75230173E-13-4.38488337E-13 5.37810104E-01 8.99156048E-12
 3  2 2.26268576E-13 2.21574311E-01-4.72503268E-11 2.08878394E-13 1.05947621E-13
 3  3-1.61796258E-13 5.58486363E-14 4.29750885E-19 2.30417546E-02 1.89178588E-11
 3  4 3.22212288E-01 2.26712519E-02-3.21666434E-02 3.78848123E-11-3.67615637E-02
 3  5-3.22212288E-01-2.26712519E-02-3.21666434E-02 3.78848124E-11 3.67615637E-02
 4  1-8.37507077E-03-1.65365138E-01-2.88513996E-01-3.97722995E-14 3.10358483E-19
 4  2 6.02765098E-01-1.67120501E-13-8.06738814E-20 3.20534400E-01-7.84303120E-03
 4  3-1.00390750E-02 1.78821062E-02-7.72600255E-14-8.70994927E-14 2.06336176E-19
 4  4 2.08242621E-01 2.23873086E-02-4.02382697E-02 3.41762781E-13 3.09274132E-03
 4  5 2.08242621E-01 2.23873086E-02 4.02382697E-02-3.41766192E-13 3.09274132E-03
 5  1 2.12454343E-19-2.35048191E-19-4.00320215E-19-4.75229700E-11 6.93110298E-01
 5  2 1.95313841E-19-2.29062672E-11 4.31415858E-01 9.67706271E-20-1.24454317E-18
 5  3 2.25815761E-19 1.01872741E-18-1.68801941E-14-4.70593260E-14 1.81413632E-02
 5  4-4.28005949E-11 2.14517228E-11-1.72882140E-12 2.84694129E-02 1.52721617E-11
 5  5 4.28005949E-11-2.14517226E-11-1.72882042E-12 2.84694129E-02-1.52721606E-11
 6  1 1.76413770E-01 5.85543398E-01 1.62400067E-01-4.05119469E-13 3.20897947E-19
 6  2 7.52871738E-01-8.92219057E-13-1.11332936E-19-8.69088666E-02 8.51407380E-03
 6  3 1.12597993E-02-1.97738730E-02 3.02261878E-13-2.78070982E-13 1.99368222E-19
 6  4-6.18187613E-01-4.84436308E-02 1.17544673E-01 7.55799872E-12 1.14639967E-02
 6  5-6.18187613E-01-4.84436308E-02-1.17544673E-01-7.55799946E-12 1.14639967E-02
 7  1 1.49476144E-13 1.74237507E-13 4.36222285E-13 8.77332852E-01 1.24515847E-10
 7  2 2.56277444E-13 2.51500516E-02 1.53867214E-10-1.10921567E-13-2.01679399E-14
 7  3 6.04250862E-14-4.02571462E-14 1.06692806E-18-2.98870881E-02 3.11019484E-11
 7  4-6.36513851E-01-7.16166571E-02 6.62161082E-02-2.67681384E-11 4.82582783E-02
 7  5 6.36513851E-01 7.16166571E-02 6.62161082E-02-2.67681397E-11-4.82582783E-02
 8  1 9.75706353E-02 1.27886320E-01-9.67513271E-01 0.00000000E+00 0.00000000E+00
 8  2 1.94443925E-01 0.00000000E+00 0.00000000E+00-3.99979170E-01-4.55990178E-02
 8  3 5.65565207E-02-1.09575028E-02-9.32881425E-11 0.00000000E+00 0.00000000E+00
 8  4-3.94792794E-01 9.90230564E-01-1.01125906E-01 2.81654256E-10-5.88720655E-02
 8  5-3.94792794E-01 9.90230564E-01 1.01125906E-01-2.81654256E-10-5.88720655E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.61931713E-02 9.47082273E-10
 9  2 0.00000000E+00 4.31243262E-01-6.73804072E-10 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.74380868E-02 1.51800785E-10
 9  4 5.00591337E-01-1.56756881E+00 4.09059858E-02-3.05242664E-10 7.42548178E-02
 9  5-5.00591337E-01 1.56756881E+00 4.09059858E-02-3.05242664E-10-7.42548178E-02
10  1-1.13596965E-02 1.09813058E-01 5.73781921E-01-0.00000000E+00-0.00000000E+00
10  2-5.22836723E-01-0.00000000E+00-0.00000000E+00 1.07727132E+00-6.75574041E-02
10  3 3.40461711E-02 3.35112330E-02-7.02132105E-10-0.00000000E+00-0.00000000E+00
10  4-7.23202824E-01 3.42800011E-02-9.29840836E-02-1.05409244E-09 2.42458727E-01
10  5-7.23202824E-01 3.42800011E-02 9.29840836E-02 1.05409244E-09 2.42458727E-01
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.27391208E-01 4.04185405E-08
11  2-0.00000000E+00 1.76966737E+00-4.34813078E-08-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87965321E-02-7.38275457E-10
11  4-6.73013206E-01-5.98728277E-01 2.16579511E-01-3.23206424E-09 2.17174146E-02
11  5 6.73013206E-01 5.98728277E-01 2.16579511E-01-3.23206424E-09-2.17174146E-02
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.33215223E-08-9.21490040E-01
12  2-0.00000000E+00 7.71619420E-08 1.00666496E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.63264470E-09 4.74150469E-03
12  4-2.85320448E-08-2.78128494E-08 9.43126243E-09 6.76573849E-02 3.47627220E-10
12  5 2.85320448E-08 2.78128494E-08 9.43126243E-09 6.76573849E-02-3.47627220E-10
13  1 2.67923374E-01 6.60914660E-01-6.30533355E-01-0.00000000E+00-0.00000000E+00
13  2-3.09062618E-01-1.30944144E-11-0.00000000E+00 8.35928266E-01 9.72883343E-02
13  3 3.81829939E-02-1.35471328E-01-5.44467017E-09-0.00000000E+00-0.00000000E+00
13  4-2.40608781E-01 1.88435161E-01 3.73509841E-01-2.42760041E-08-4.37614042E-01
13  5-2.40608781E-01 1.88435161E-01-3.73509841E-01 2.42760041E-08-4.37614042E-01
14  1-1.07406548E-08-2.61541235E-08 2.93538107E-08 0.00000000E+00 0.00000000E+00
14  2 1.30138294E-08 0.00000000E+00 0.00000000E+00-2.92182008E-08-2.38635426E-09
14  3-2.64261553E-09 5.02896975E-09-1.53906163E-01 0.00000000E+00 0.00000000E+00
14  4 6.94094159E-09-7.50544528E-09-1.07938907E-08-6.75375555E-01 1.64735467E-08
14  5 6.94094159E-09-7.50544528E-09 1.07938907E-08 6.75375555E-01 1.64735467E-08
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.63019417E-10 7.86424895E-02
15  2-0.00000000E+00 2.45439253E-10-6.74734389E-01-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12547304E-09 1.82437567E-01
15  4 4.97266032E-10-2.22452417E-10-1.06633297E-09 7.50946295E-01-7.34780194E-10
15  5-4.97266032E-10 2.22452417E-10-1.06633297E-09 7.50946295E-01 7.34780194E-10
16  1-7.11704796E-01-1.55615389E+00 2.62324269E+00-0.00000000E+00-0.00000000E+00
16  2 2.39124214E-02-0.00000000E+00-0.00000000E+00 8.94816667E-01-2.46224694E-02
16  3 1.61818498E-01-1.37196029E-01-4.16781706E-10-0.00000000E+00-0.00000000E+00
16  4-7.45206564E-01-3.16733887E-01 2.64192351E-01 1.02768742E-09-1.91119575E-01
16  5-7.45206564E-01-3.16733887E-01-2.64192351E-01-1.02768742E-09-1.91119575E-01
