 $DATA  
 H2O geometry optmization                                                       
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0429116571
   CCD     0
        
H           1.0      0.8105673361     -0.0000000000      0.5499540835
   CCD     0
        
H           1.0     -0.8105673361      0.0000000000      0.5499540835
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:13:38 2024
 H2O geometry optmization                                                       
E(MCSCF)=      -75.5684959532, E(NUC)=        8.7574652856
 $VEC   
 1  1 1.00077839E+00-3.34235240E-03-6.76924500E-03-0.00000000E+00-0.00000000E+00
 1  2 4.25748802E-04-0.00000000E+00-0.00000000E+00-5.94933279E-04 3.95780461E-05
 1  3-1.04709453E-05-2.91071008E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51935580E-03 5.03299809E-04 7.08696195E-04-0.00000000E+00 5.05719987E-04
 1  5-1.51935580E-03 5.03299809E-04-7.08696195E-04-0.00000000E+00 5.05719987E-04
 2  1 1.53192421E-02 4.82470549E-01 3.86841414E-01 0.00000000E+00 0.00000000E+00
 2  2 9.27571857E-02 0.00000000E+00 0.00000000E+00 7.41474045E-03 2.75461272E-03
 2  3-4.28531363E-03 1.53070091E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.73706817E-01-4.61108232E-03-3.83033123E-02 0.00000000E+00-1.94468584E-02
 2  5 1.73706817E-01-4.61108232E-03 3.83033123E-02 0.00000000E+00-1.94468584E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.92975527E-01
 3  2-0.00000000E+00-0.00000000E+00 4.31610840E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79914288E-02
 3  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.84053513E-02-0.00000000E+00
 3  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.84053513E-02-0.00000000E+00
 4  1-7.41685879E-03-1.69794624E-01-2.92374186E-01-0.00000000E+00-0.00000000E+00
 4  2 6.08228177E-01-0.00000000E+00-0.00000000E+00 3.22958129E-01-7.75493475E-03
 4  3-9.87492174E-03 1.76298565E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4 1.97670358E-01 2.20291149E-02-3.81351426E-02-0.00000000E+00 4.17463935E-03
 4  5 1.97670358E-01 2.20291149E-02 3.81351426E-02-0.00000000E+00 4.17463935E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.48059243E-01-0.00000000E+00
 5  2-0.00000000E+00 2.19874874E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.24492465E-02-0.00000000E+00
 5  4 3.14830810E-01 2.14149855E-02-3.19504836E-02-0.00000000E+00-3.58298571E-02
 5  5-3.14830810E-01-2.14149855E-02-3.19504836E-02-0.00000000E+00 3.58298571E-02
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.73244191E-01 0.00000000E+00
 6  2 0.00000000E+00 2.35221628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88627354E-02 0.00000000E+00
 6  4-6.40748352E-01-7.13668740E-02 6.75354903E-02 0.00000000E+00 4.77673813E-02
 6  5 6.40748352E-01 7.13668740E-02 6.75354903E-02 0.00000000E+00-4.77673813E-02
 7  1 1.79021445E-01 5.94147164E-01 1.59875202E-01 0.00000000E+00 0.00000000E+00
 7  2 7.44252103E-01 0.00000000E+00 0.00000000E+00-9.42861860E-02 6.54387056E-03
 7  3 1.09082266E-02-1.74520972E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.18690758E-01-4.85705759E-02 1.17518609E-01 0.00000000E+00 1.09805473E-02
 7  5-6.18690758E-01-4.85705759E-02-1.17518609E-01 0.00000000E+00 1.09805473E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:13:38 2024
 H2O geometry optmization                                                       
E(MCSCF)=      -75.5684959532, E(NUC)=        8.7574652856
 $VEC   
 1  1 1.00077839E+00-3.34235240E-03-6.76924500E-03-0.00000000E+00-0.00000000E+00
 1  2 4.25748802E-04-0.00000000E+00-0.00000000E+00-5.94933279E-04 3.95780461E-05
 1  3-1.04709453E-05-2.91071008E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-1.51935580E-03 5.03299809E-04 7.08696195E-04-0.00000000E+00 5.05719987E-04
 1  5-1.51935580E-03 5.03299809E-04-7.08696195E-04-0.00000000E+00 5.05719987E-04
 2  1 1.58780548E-02 4.87243632E-01 3.93188574E-01-1.67997832E-14 0.00000000E+00
 2  2 8.18132412E-02 9.57330932E-14 0.00000000E+00 4.96611103E-04 2.92985312E-03
 2  3-4.05459597E-03 1.12474286E-03 0.00000000E+00 3.13044364E-14 0.00000000E+00
