 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0003378539      0.0000000000     -0.0423982902
   CCD     0
        
H           1.0      0.8110012416     -0.0000000001      0.5439194658
   CCD     0
        
H           1.0     -0.8163632905      0.0000000002      0.5478410666
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683565337, E(NUC)=        8.7578224737
 $VEC   
 1  1 1.00077952E+00-3.34532870E-03-6.77603203E-03-5.38168419E-07-4.51468886E-11
 1  2 4.24733518E-04 1.11194604E-05 4.43507111E-11-5.93165635E-04 4.18536271E-05
 1  3-1.14059521E-05-3.04476750E-05 0.00000000E+00 7.81754979E-06 1.49757024E-11
 1  4-1.55111927E-03 5.06953309E-04 7.22512423E-04 0.00000000E+00 5.11103573E-04
 1  5-1.49399183E-03 5.02008625E-04-7.01447697E-04-3.87991174E-11 4.94351130E-04
 2  1 1.52692618E-02 4.82533575E-01 3.87311897E-01 1.36422007E-03 0.00000000E+00
 2  2 9.21034441E-02-3.40220582E-04 0.00000000E+00 7.48219448E-03 2.84063803E-03
 2  3-4.29633171E-03 1.45569367E-03 1.80633166E-10 1.09989306E-04-1.00008715E-10
 2  4 1.75272099E-01-4.70838426E-03-3.86039318E-02-2.39650330E-11-1.94209323E-02
 2  5 1.71564399E-01-4.50028939E-03 3.81411862E-02 0.00000000E+00-1.90145160E-02
 3  1 3.84005780E-11 6.80032581E-11 2.57948356E-10 6.93329193E-10 6.92906299E-01
 3  2-3.67466560E-10 5.00399496E-10 4.31711374E-01-1.69455451E-10-0.00000000E+00
 3  3-1.44554372E-11-0.00000000E+00 4.61257475E-05 3.30775901E-11 1.79143050E-02
 3  4 2.06838481E-10-2.87328958E-10 2.68517042E-11 2.85380528E-02 7.73131289E-11
 3  5-4.15510999E-10 1.41243704E-10-3.60683570E-11 2.82078074E-02-6.90245362E-11
 4  1-7.41343264E-03-1.68776437E-01-2.90560201E-01 1.49715193E-02 3.82640957E-10
 4  2 6.08935495E-01 5.46706695E-03 2.21599159E-10 3.24393585E-01-7.70562298E-03
 4  3-9.87709392E-03 1.75827169E-02-0.00000000E+00 6.73969353E-04 1.37646414E-11
 4  4 2.05291328E-01 2.21910447E-02-3.88179157E-02 2.81291894E-11 3.59634521E-03
 4  5 1.87696317E-01 2.17293423E-02 3.69973719E-02 1.22666269E-11 5.30280350E-03
 5  1 1.39703333E-04 3.22334039E-03 4.42235811E-03 5.47443763E-01-8.04014586E-10
 5  2-1.65041392E-02 2.18826777E-01-4.72749942E-10-9.74726239E-03 2.53888388E-04
