 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0423982902
   CCD     0
        
H           1.0      0.8136822660     -0.0000000002      0.5458802662
   CCD     0
        
H           1.0     -0.8136822660      0.0000000002      0.5458802662
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683759701, E(NUC)=        8.7577154341
 $VEC   
 1  1 1.00077942E+00-3.34547935E-03-6.77619114E-03-0.00000000E+00-0.00000000E+00
 1  2 4.24715119E-04-0.00000000E+00-0.00000000E+00-5.93232266E-04 4.18431066E-05
 1  3-1.13920368E-05-3.04510697E-05 2.76282924E-11-0.00000000E+00-0.00000000E+00
 1  4-1.52233736E-03 5.04467153E-04 7.11946638E-04-0.00000000E+00 5.02706774E-04
 1  5-1.52233736E-03 5.04467154E-04-7.11946637E-04-0.00000000E+00 5.02706778E-04
 2  1 1.52712015E-02 4.82538512E-01 3.87328833E-01-0.00000000E+00-0.00000000E+00
 2  2 9.20993507E-02-0.00000000E+00-0.00000000E+00 7.48553582E-03 2.83970047E-03
 2  3-4.29531168E-03 1.45561122E-03 4.82117701E-11-0.00000000E+00-0.00000000E+00
 2  4 1.73412113E-01-4.60416318E-03-3.83727968E-02-0.00000000E+00-1.92177560E-02
 2  5 1.73412113E-01-4.60416318E-03 3.83727968E-02-0.00000000E+00-1.92177560E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.07310353E-10 6.92906047E-01
 3  2-0.00000000E+00 1.64237497E-10 4.31713135E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.51228943E-11 1.79143661E-02
 3  4 1.62533873E-10 5.62420280E-11-2.72834551E-11 2.83728192E-02 2.58565548E-11
 3  5-1.62533873E-10-5.62420280E-11-2.72834551E-11 2.83728192E-02-2.58565548E-11
 4  1-7.41366987E-03-1.68799106E-01-2.90570494E-01 0.00000000E+00 0.00000000E+00
 4  2 6.09158367E-01 0.00000000E+00 0.00000000E+00 3.24539612E-01-7.71044825E-03
 4  3-9.87944658E-03 1.75898948E-02 1.18314236E-10 0.00000000E+00 0.00000000E+00
 4  4 1.96556222E-01 2.19771164E-02-3.79249614E-02 0.00000000E+00 4.45156024E-03
 4  5 1.96556222E-01 2.19771164E-02 3.79249614E-02 0.00000000E+00 4.45156024E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47647686E-01-4.25297314E-10
 5  2 0.00000000E+00 2.18894091E-01-2.60998248E-10 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23382021E-02-7.26000915E-11
 5  4 3.15178248E-01 2.12578911E-02-3.22666592E-02-2.15112563E-11-3.56667282E-02
 5  5-3.15178248E-01-2.12578911E-02-3.22666592E-02-2.15112563E-11 3.56667282E-02
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.74618457E-01-7.86467158E-11
 6  2-0.00000000E+00 2.40876156E-02 1.67774069E-10-0.00000000E+00-0.00000000E+00
 6  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.82136633E-02 2.57825363E-10
 6  4-6.40826909E-01-7.11317190E-02 6.79926873E-02-3.32964415E-10 4.72805203E-02
 6  5 6.40826909E-01 7.11317190E-02 6.79926873E-02-3.32964415E-10-4.72805203E-02
 7  1 1.80214724E-01 5.97219333E-01 1.57217284E-01-0.00000000E+00-0.00000000E+00
 7  2 7.42069960E-01-0.00000000E+00-0.00000000E+00-9.68471760E-02 5.53530099E-03
 7  3 1.07105906E-02-1.62458916E-02-1.17277930E-10-0.00000000E+00-0.00000000E+00
 7  4-6.18271008E-01-4.85544138E-02 1.17372627E-01-5.14574055E-10 1.07419376E-02
 7  5-6.18271008E-01-4.85544138E-02-1.17372627E-01 5.14574055E-10 1.07419376E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5683759701, E(NUC)=        8.7577154341
 $VEC   
 1  1 1.00077942E+00-3.34547935E-03-6.77619114E-03-0.00000000E+00-0.00000000E+00
 1  2 4.24715119E-04-0.00000000E+00-0.00000000E+00-5.93232266E-04 4.18431066E-05
 1  3-1.13920368E-05-3.04510697E-05 2.76282924E-11-0.00000000E+00-0.00000000E+00
 1  4-1.52233736E-03 5.04467153E-04 7.11946638E-04-0.00000000E+00 5.02706774E-04
 1  5-1.52233736E-03 5.04467154E-04-7.11946637E-04-0.00000000E+00 5.02706778E-04
