 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0421557494
   CCD     0
        
H           1.0      0.8108479418     -0.0000000001      0.5439556168
   CCD     0
        
H           1.0     -0.8108479420      0.0000000001      0.5439556169
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5679145263, E(NUC)=        8.7889128870
 $VEC   
 1  1 1.00078477E+00-3.32269840E-03-6.73347890E-03-0.00000000E+00-0.00000000E+00
 1  2 4.30321726E-04-2.58329755E-11-0.00000000E+00-5.78729467E-04 4.74234492E-05
 1  3-1.77216898E-05-2.97017594E-05-2.90231368E-11-0.00000000E+00-0.00000000E+00
 1  4-1.54688789E-03 5.04538802E-04 7.24502474E-04 3.18644609E-11 5.09890576E-04
 1  5-1.54688787E-03 5.04538811E-04-7.24502486E-04-3.18644608E-11 5.09890541E-04
 2  1 1.51834980E-02 4.82250429E-01 3.85021985E-01 2.16557861E-11-0.00000000E+00
 2  2 9.26088802E-02 2.76864829E-11-0.00000000E+00 6.86437732E-03 2.84501609E-03
 2  3-4.29240001E-03 1.44738392E-03 5.36691208E-11-0.00000000E+00-0.00000000E+00
 2  4 1.74776455E-01-4.70548703E-03-3.86746198E-02-1.96455900E-11-1.93226602E-02
 2  5 1.74776455E-01-4.70548701E-03 3.86746197E-02 1.96464803E-11-1.93226604E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05479484E-09 6.92962843E-01
 3  2-0.00000000E+00 6.11431154E-10 4.31351036E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.76359433E-11 1.79551503E-02
 3  4 5.31199766E-10-1.30365453E-10-2.07337691E-11 2.85531767E-02-6.27004337E-11
 3  5-5.31199766E-10 1.30365453E-10-2.07337691E-11 2.85531767E-02 6.27004335E-11
 4  1-7.43992753E-03-1.69157582E-01-2.92085555E-01-1.17729265E-10 0.00000000E+00
 4  2 6.09411432E-01-1.25072957E-11 0.00000000E+00 3.23813958E-01-7.73922329E-03
 4  3-9.87791515E-03 1.76171384E-02-3.11163834E-11 0.00000000E+00 0.00000000E+00
 4  4 1.96664294E-01 2.15999970E-02-3.80218128E-02-3.51583512E-11 4.57156122E-03
 4  5 1.96664294E-01 2.15999971E-02 3.80218128E-02 3.51488220E-11 4.57156118E-03
 5  1 8.91275386E-11-4.82761565E-11-1.42310637E-10 5.47873823E-01-1.23673552E-09
 5  2 1.09468186E-10 2.17585931E-01-7.60086922E-10 8.29554004E-11-0.00000000E+00
 5  3-1.35581615E-11 1.43985814E-11-0.00000000E+00 2.24388144E-02 9.39743563E-11
 5  4 3.15933710E-01 2.07527984E-02-3.22593956E-02-2.28592605E-10-3.57622149E-02
 5  5-3.15933710E-01-2.07527984E-02-3.22593956E-02-2.28589679E-10 3.57622149E-02
 6  1-6.36629238E-11 1.54150881E-11 1.59329073E-09 8.76288325E-01-3.36157581E-11
 6  2 4.30852162E-10 2.50057678E-02-2.27145051E-10 3.61440543E-10 2.95904275E-10
 6  3-2.58535367E-10-3.68935749E-11-0.00000000E+00-2.84473021E-02-4.41782591E-10
 6  4-6.43645444E-01-7.03031736E-02 6.84544086E-02 1.90370392E-10 4.76218747E-02
 6  5 6.43645443E-01 7.03031729E-02 6.84544077E-02 1.90146532E-10-4.76218738E-02
