 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0431541979
   CCD     0
        
H           1.0      0.8134016603     -0.0000000001      0.5518787329
   CCD     0
        
H           1.0     -0.8134016601      0.0000000001      0.5518787328
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:25 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5689149799, E(NUC)=        8.7264864427
 $VEC   
 1  1 1.00077326E+00-3.36508332E-03-6.81189279E-03 1.23537071E-11-0.00000000E+00
 1  2 4.20204045E-04 1.13378570E-11-0.00000000E+00-6.09385525E-04 3.41344354E-05
 1  3-4.18512926E-06-2.99493061E-05-1.42393617E-11-0.00000000E+00-0.00000000E+00
 1  4-1.49528229E-03 5.03228601E-04 6.96289579E-04 3.81770199E-11 4.98501628E-04
 1  5-1.49528230E-03 5.03228593E-04-6.96289572E-04-3.81770200E-11 4.98501655E-04
 2  1 1.54031628E-02 4.82756073E-01 3.89133861E-01 1.01934412E-11 0.00000000E+00
 2  2 9.22416745E-02-1.17914510E-11 0.00000000E+00 8.03397724E-03 2.75146125E-03
 2  3-4.28933459E-03 1.53787334E-03 1.71901627E-10-1.83519288E-11 0.00000000E+00
 2  4 1.72347082E-01-4.50854775E-03-3.80029719E-02-2.59063446E-11-1.93379169E-02
 2  5 1.72347082E-01-4.50854776E-03 3.80029719E-02 2.59046828E-11-1.93379168E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95887131E-10 6.92920474E-01
 3  2-0.00000000E+00 6.82910589E-11 4.31968131E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79496143E-02
 3  4 7.10681421E-11 2.76363611E-11-1.07580533E-11 2.82251780E-02 1.27080916E-11
 3  5-7.10681420E-11-2.76363611E-11-1.07580534E-11 2.82251780E-02-1.27080915E-11
 4  1-7.39218455E-03-1.69428841E-01-2.90843780E-01-2.74671441E-10-0.00000000E+00
 4  2 6.07979377E-01-1.35335308E-10-0.00000000E+00 3.23690835E-01-7.72521796E-03
 4  3-9.87695280E-03 1.76021708E-02 2.28839909E-11-0.00000000E+00-0.00000000E+00
 4  4 1.97556594E-01 2.24101552E-02-3.80364698E-02 3.19291111E-11 4.05808919E-03
 4  5 1.97556594E-01 2.24101552E-02 3.80364698E-02-3.19288161E-11 4.05808919E-03
 5  1-2.21196270E-11-6.93575920E-11-1.07321667E-10 5.47836659E-01-1.91316698E-10
 5  2 3.06340594E-10 2.21166026E-01-1.05768293E-10 1.61052234E-10 0.00000000E+00
 5  3 1.01221974E-11 0.00000000E+00 0.00000000E+00 2.23517835E-02 0.00000000E+00
 5  4 3.14081188E-01 2.19243358E-02-3.19556747E-02-1.12389841E-11-3.57326693E-02
 5  5-3.14081188E-01-2.19243357E-02-3.19556746E-02-1.12349315E-11 3.57326694E-02
 6  1 5.35418499E-10 1.45658527E-09-1.22212870E-09 8.71591899E-01 2.48884477E-10
 6  2 1.18665394E-09 2.26440218E-02-1.46251004E-10-6.74356859E-10-3.49202961E-10
 6  3 3.29136179E-10 2.22593631E-11 0.00000000E+00-2.86373733E-02 2.27522408E-10
 6  4-6.37973298E-01-7.22005999E-02 6.70806490E-02-3.45556950E-10 4.74245936E-02
 6  5 6.37973297E-01 7.22006002E-02 6.70806490E-02-3.46194472E-10-4.74245939E-02
 7  1 1.77636256E-01 5.90861749E-01 1.56769760E-01-1.50516804E-09-0.00000000E+00
 7  2 7.43091019E-01 5.59620562E-10-0.00000000E+00-9.53990401E-02 6.28579688E-03
 7  3 1.09121837E-02-1.71979806E-02-5.57687827E-11 1.55809171E-10-0.00000000E+00
 7  4-6.15363291E-01-4.93446943E-02 1.16309582E-01 1.16707052E-10 1.08932421E-02
 7  5-6.15363293E-01-4.93446931E-02-1.16309582E-01-1.16771106E-10 1.08932417E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Thu Jan 25 17:20:25 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5689149799, E(NUC)=        8.7264864427
 $VEC   
 1  1 1.00077326E+00-3.36508332E-03-6.81189279E-03 1.23537071E-11-0.00000000E+00
 1  2 4.20204045E-04 1.13378570E-11-0.00000000E+00-6.09385525E-04 3.41344354E-05
 1  3-4.18512926E-06-2.99493061E-05-1.42393617E-11-0.00000000E+00-0.00000000E+00
 1  4-1.49528229E-03 5.03228601E-04 6.96289579E-04 3.81770199E-11 4.98501628E-04
 1  5-1.49528230E-03 5.03228593E-04-6.96289572E-04-3.81770200E-11 4.98501655E-04
 2  1 1.58796723E-02 4.87090152E-01 3.95041825E-01 3.70740743E-11-1.03069405E-18
 2  2 8.17358434E-02-1.18965187E-12 6.10156900E-19 1.52274560E-03 2.91384937E-03
 2  3-4.07478732E-03 1.16093795E-03 1.50393302E-10-1.46520923E-11-4.23389209E-19
 2  4 1.67290331E-01-5.03894843E-03-3.70325323E-02-2.08445974E-11-1.93930022E-02
 2  5 1.67290331E-01-5.03894844E-03 3.70325323E-02 2.08445976E-11-1.93930022E-02
 3  1-1.43897924E-11-5.59745037E-12 2.34837846E-11 5.36985570E-01 5.18014022E-12
 3  2 2.65987355E-12 2.20868200E-01 4.17288128E-12 3.49865055E-12 3.82587537E-12
 3  3 1.34220112E-11-1.22985127E-11 7.79731685E-19 2.27052082E-02-2.47963075E-12
 3  4 3.21968798E-01 2.28180383E-02-3.27851112E-02-1.70755909E-12-3.63180528E-02
 3  5-3.21968798E-01-2.28180383E-02-3.27851113E-02-1.70755830E-12 3.63180529E-02
 4  1-8.61882170E-03-1.65030669E-01-2.84511764E-01-1.06730710E-11 7.35634486E-20
 4  2 6.03246225E-01-2.59731108E-11 7.83659184E-20 3.24595627E-01-7.72373633E-03
 4  3-1.00526140E-02 1.77763503E-02 2.24623902E-11-1.16557508E-12 2.53728026E-19
 4  4 2.06183792E-01 2.27417459E-02-3.97731579E-02 2.82642453E-11 3.58489481E-03
 4  5 2.06183792E-01 2.27417458E-02 3.97731579E-02-2.82642460E-11 3.58489485E-03
 5  1 3.79561853E-19 8.11389000E-19-2.30239413E-18 4.96546850E-11 6.92920474E-01
 5  2-2.74810733E-19 4.12049861E-12 4.31968131E-01-5.02394212E-19-1.25879651E-18
 5  3 8.78439295E-19 3.78019011E-19 3.20336233E-14-1.39758595E-11 1.79496143E-02
 5  4-1.62086451E-11 2.24915629E-11-3.81486006E-12 2.82251780E-02 1.91756581E-11
