 $DATA  
 H2O cation diabatization 3 states                                              
C1       0
O           8.0      0.0000000000      0.0000000000     -0.0434250240
   CCD     0
        
H           1.0      0.8074524062      0.0000000002      0.5540279008
   CCD     0
        
H           1.0     -0.8074524062     -0.0000000002      0.5540279008
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Thu Jan 25 17:20:26 2024
 H2O cation diabatization 3 states                                              
E(MCSCF)=      -75.5686043667, E(NUC)=        8.7569687016
 $VEC   
 1  1 1.00077731E+00-3.33995953E-03-6.76316007E-03 0.00000000E+00 0.00000000E+00
 1  2 4.26636197E-04 0.00000000E+00 0.00000000E+00-5.96745630E-04 3.72830762E-05
 1  3-9.49423913E-06-2.77888371E-05-2.77482655E-11 0.00000000E+00 0.00000000E+00
 1  4-1.51634302E-03 5.02138298E-04 7.05346952E-04 0.00000000E+00 5.08680071E-04
 1  5-1.51634302E-03 5.02138298E-04-7.05346953E-04 0.00000000E+00 5.08680071E-04
 2  1 1.53679403E-02 4.82401072E-01 3.86379584E-01-0.00000000E+00-0.00000000E+00
 2  2 9.34082054E-02-0.00000000E+00-0.00000000E+00 7.35244545E-03 2.67016552E-03
 2  3-4.27626153E-03 1.60609601E-03-4.19460117E-11-0.00000000E+00-0.00000000E+00
 2  4 1.73988669E-01-4.61887120E-03-3.82268138E-02-0.00000000E+00-1.96754361E-02
 2  5 1.73988669E-01-4.61887120E-03 3.82268138E-02-0.00000000E+00-1.96754361E-02
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.67823171E-10 6.93043335E-01
 3  2-0.00000000E+00-1.00228206E-10 4.31512044E-01-0.00000000E+00-0.00000000E+00
 3  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.50125759E-11 1.80670664E-02
 3  4-1.03758064E-10-0.00000000E+00 1.06804877E-11 2.84375756E-02-2.75591708E-11
 3  5 1.03758064E-10-0.00000000E+00 1.06804877E-11 2.84375756E-02 2.75591708E-11
 4  1-7.41921679E-03-1.70783429E-01-2.94157715E-01 0.00000000E+00 0.00000000E+00
 4  2 6.07292636E-01 0.00000000E+00 0.00000000E+00 3.21379059E-01-7.79784066E-03
 4  3-9.86969927E-03 1.76675399E-02-1.21333023E-10 0.00000000E+00 0.00000000E+00
 4  4 1.98780878E-01 2.20831691E-02-3.83397848E-02 0.00000000E+00 3.89701210E-03
 4  5 1.98780878E-01 2.20831691E-02 3.83397848E-02 0.00000000E+00 3.89701210E-03
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.48475586E-01 2.50751799E-10
 5  2-0.00000000E+00 2.20869099E-01 1.51328318E-10-0.00000000E+00-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.25566678E-02 2.76836488E-11
 5  4 3.14475000E-01 2.15824516E-02-3.16363846E-02-0.00000000E+00-3.59897553E-02
 5  5-3.14475000E-01-2.15824516E-02-3.16363846E-02-0.00000000E+00 3.59897553E-02
 6  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.71847103E-01 4.35887059E-10
